Dataset: config loaded from config.yaml
Dataset: Swap has not happened, hanging
Dataset: Swap has not happened, hanging
Dataset: Swap has not happened, hanging
Dataset: Swap has not happened, hanging
Dataset: Swap has not happened, hanging
Dataset: Swap has not happened, hanging
Dataset: Swap has not happened, hanging
Dataset: Swap has not happened, hanging
Dataset: Swap has not happened, hanging
Dataset: Swap has not happened, hanging
Dataset: Swap has not happened, hanging
Dataset: Swap has not happened, hanging
Dataset: Swap has not happened, hanging
Dataset: Swap has not happened, hanging
Dataset: Swap has not happened, hanging
Dataset: Swap has not happened, hanging
Dataset: Swap has not happened, hanging
Dataset: Swap has not happened, hanging
Dataset: Swap has not happened, hanging
Epoch [1/100], Batch [1/10], Loss: 1.2713
Epoch [1/100], Batch [2/10], Loss: 1.1798
